id,prediction
571624,1
571625,0
571626,0
571627,0
571628,0
571629,0
571630,0
571631,1
571632,0
571633,0
571634,1
571635,0
571636,0
571637,1
571638,0
571639,0
571640,1
571641,1
571642,0
571643,1
571644,1
571645,1
571646,1
571647,0
571648,1
571649,1
571650,1
571651,1
571652,1
571653,0
571654,0
571655,1
571656,1
571657,1
571658,1
571659,1
571660,0
571661,1
571662,0
571663,0
571664,1
571665,1
571666,1
571667,1
571668,0
571669,0
571670,0
571671,0
571672,0
571673,0
571674,1
571675,1
571676,1
571677,1
571678,1
571679,1
571680,1
571681,0
571682,1
571683,0
571684,0
571685,1
571686,0
571687,0
571688,1
571689,1
571690,0
571691,1
571692,1
571693,0
571694,1
571695,0
571696,0
571697,1
571698,0
571699,0
571700,1
571701,1
571702,1
571703,1
571704,0
571705,1
571706,0
571707,1
571708,1
571709,0
571710,0
571711,0
571712,0
571713,1
571714,1
571715,0
571716,0
571717,0
571718,0
571719,0
571720,1
571721,1
571722,0
571723,1
571724,1
571725,0
571726,1
571727,1
571728,0
571729,1
571730,1
571731,0
571732,1
571733,0
571734,0
571735,1
571736,0
571737,1
571738,0
571739,1
571740,0
571741,1
571742,0
571743,1
571744,0
571745,0
571746,1
571747,1
571748,0
571749,1
571750,1
571751,1
571752,1
571753,1
571754,1
571755,1
571756,0
571757,0
571758,0
571759,1
571760,0
571761,0
571762,1
571763,1
571764,0
571765,1
571766,1
571767,1
571768,0
571769,0
571770,0
571771,1
571772,0
571773,1
571774,1
571775,0
571776,0
571777,1
571778,0
571779,1
571780,1
571781,1
571782,0
571783,0
571784,1
571785,1
571786,1
571787,1
571788,1
571789,0
571790,0
571791,1
571792,0
571793,1
571794,1
571795,0
571796,1
571797,0
571798,0
571799,0
571800,0
571801,1
571802,0
571803,1
571804,1
571805,1
571806,0
571807,0
571808,1
571809,0
571810,0
571811,0
571812,1
571813,1
571814,0
571815,0
571816,1
571817,0
571818,1
571819,0
571820,0
571821,1
571822,1
571823,0
571824,0
571825,0
571826,1
571827,0
571828,0
571829,0
571830,0
571831,1
571832,1
571833,1
571834,1
571835,0
571836,1
571837,1
571838,1
571839,1
571840,1
571841,1
571842,1
571843,0
571844,1
571845,1
571846,0
571847,0
571848,1
571849,1
571850,0
571851,0
571852,1
571853,0
571854,1
571855,0
571856,1
571857,0
571858,0
571859,1
571860,0
571861,0
571862,0
571863,1
571864,0
571865,0
571866,1
571867,1
571868,1
571869,0
571870,0
571871,0
571872,0
571873,0
571874,1
571875,1
571876,0
571877,0
571878,0
571879,1
571880,1
571881,0
571882,0
571883,1
571884,0
571885,0
571886,1
571887,0
571888,1
571889,1
571890,0
571891,1
571892,1
571893,0
571894,1
571895,0
571896,1
571897,0
571898,0
571899,0
571900,1
571901,0
571902,1
571903,0
571904,1
571905,1
571906,0
571907,0
571908,1
571909,1
571910,1
571911,1
571912,1
571913,1
571914,0
571915,0
571916,1
571917,0
571918,0
571919,1
571920,0
571921,1
571922,0
571923,0
571924,1
571925,1
571926,1
571927,1
571928,0
571929,0
571930,1
571931,0
571932,1
571933,1
571934,0
571935,0
571936,1
571937,0
571938,1
571939,1
571940,0
571941,0
571942,1
571943,0
571944,0
571945,1
571946,1
571947,0
571948,1
571949,1
571950,1
571951,1
571952,1
571953,0
571954,1
571955,1
571956,1
571957,0
571958,1
571959,0
571960,0
571961,1
571962,1
571963,0
571964,1
571965,0
571966,0
571967,0
571968,0
571969,0
571970,1
571971,1
571972,0
571973,0
571974,0
571975,1
571976,0
571977,1
571978,1
571979,0
571980,0
571981,1
571982,0
571983,0
571984,1
571985,0
571986,1
571987,0
571988,0
571989,1
571990,0
571991,0
571992,0
571993,1
571994,1
571995,1
571996,0
571997,0
571998,1
571999,1
572000,0
572001,1
572002,0
572003,1
572004,1
572005,1
572006,1
572007,0
572008,1
572009,1
572010,0
572011,1
572012,0
572013,0
572014,0
572015,0
572016,1
572017,0
572018,1
572019,1
572020,1
572021,1
572022,1
572023,1
572024,0
572025,0
572026,1
572027,0
572028,0
572029,1
572030,0
572031,1
572032,1
572033,0
572034,1
572035,1
572036,1
572037,0
572038,1
572039,0
572040,1
572041,1
572042,1
572043,0
572044,1
572045,1
572046,0
572047,0
572048,1
572049,1
572050,1
572051,1
572052,0
572053,0
572054,0
572055,0
572056,1
572057,0
572058,0
572059,0
572060,1
572061,1
572062,0
572063,0
572064,1
572065,0
572066,0
572067,1
572068,1
572069,0
572070,1
572071,0
572072,0
572073,1
572074,1
572075,0
572076,1
572077,0
572078,0
572079,0
572080,1
572081,0
572082,0
572083,1
572084,1
572085,1
572086,1
572087,1
572088,0
572089,1
572090,1
572091,1
572092,0
572093,1
572094,1
572095,1
572096,1
572097,0
572098,0
572099,0
572100,1
572101,0
572102,1
572103,1
572104,0
572105,1
572106,0
572107,0
572108,1
572109,1
572110,1
572111,1
572112,0
572113,0
572114,1
572115,1
572116,0
572117,0
572118,0
572119,1
572120,0
572121,0
572122,0
572123,0
572124,1
572125,0
572126,1
572127,1
572128,1
572129,1
572130,1
572131,1
572132,0
572133,0
572134,0
572135,1
572136,1
572137,1
572138,1
572139,0
572140,1
572141,0
572142,0
572143,0
572144,1
572145,1
572146,1
572147,0
572148,1
572149,0
572150,0
572151,1
572152,1
572153,1
572154,1
572155,0
572156,0
572157,1
572158,0
572159,1
572160,0
572161,1
572162,0
572163,0
572164,1
572165,0
572166,1
572167,1
572168,1
572169,1
572170,0
572171,1
572172,0
572173,1
572174,0
572175,0
572176,1
572177,0
572178,1
572179,1
572180,1
572181,1
572182,1
572183,0
572184,0
572185,1
572186,0
572187,1
572188,0
572189,1
572190,0
572191,1
572192,0
572193,1
572194,0
572195,0
572196,1
572197,0
572198,0
572199,1
572200,1
572201,0
572202,0
572203,1
572204,0
572205,1
572206,1
572207,1
572208,0
572209,0
572210,0
572211,1
572212,1
572213,1
572214,0
572215,1
572216,0
572217,0
572218,1
572219,0
572220,1
572221,0
572222,0
572223,0
572224,0
572225,0
572226,0
572227,1
572228,1
572229,0
572230,1
572231,0
572232,1
572233,0
572234,1
572235,1
572236,1
572237,0
572238,1
572239,1
572240,1
572241,1
572242,0
572243,0
572244,0
572245,0
572246,1
572247,0
572248,1
572249,0
572250,1
572251,0
572252,1
572253,1
572254,0
572255,0
572256,1
572257,1
572258,1
572259,0
572260,1
572261,1
572262,0
572263,0
572264,0
572265,1
572266,0
572267,1
572268,0
572269,1
572270,1
572271,1
572272,1
572273,0
572274,1
572275,0
572276,1
572277,1
572278,0
572279,1
572280,1
572281,1
572282,0
572283,0
572284,0
572285,0
572286,0
572287,1
572288,1
572289,1
572290,1
572291,1
572292,1
572293,0
572294,0
572295,0
572296,0
572297,1
572298,0
572299,1
572300,1
572301,0
572302,0
572303,0
572304,1
572305,0
572306,0
572307,0
572308,0
572309,1
572310,0
572311,0
572312,1
572313,1
572314,0
572315,0
572316,0
572317,1
572318,0
572319,1
572320,1
572321,1
572322,1
572323,1
572324,1
572325,0
572326,0
572327,1
572328,0
572329,0
572330,1
572331,0
572332,1
572333,1
572334,1
572335,1
572336,0
572337,1
572338,1
572339,1
572340,0
572341,0
572342,0
572343,0
572344,1
572345,1
572346,0
572347,1
572348,1
572349,0
572350,0
572351,0
572352,1
572353,0
572354,1
572355,0
572356,1
572357,0
572358,0
572359,0
572360,1
572361,1
572362,1
572363,0
572364,0
572365,0
572366,0
572367,0
572368,0
572369,0
572370,1
572371,1
572372,1
572373,0
572374,0
572375,1
572376,0
572377,1
572378,0
572379,0
572380,1
572381,0
572382,1
572383,1
572384,0
572385,1
572386,0
572387,0
572388,0
572389,0
572390,1
572391,1
572392,1
572393,1
572394,0
572395,0
572396,1
572397,1
572398,0
572399,1
572400,0
572401,0
572402,1
572403,0
572404,1
572405,0
572406,1
572407,1
572408,1
572409,1
572410,0
572411,1
572412,0
572413,0
572414,1
572415,1
572416,1
572417,1
572418,0
572419,1
572420,1
572421,0
572422,1
572423,1
572424,1
572425,1
572426,0
572427,1
572428,1
572429,0
572430,1
572431,0
572432,0
572433,0
572434,1
572435,1
572436,1
572437,1
572438,0
572439,0
572440,0
572441,1
572442,1
572443,0
572444,0
572445,0
572446,0
572447,0
572448,1
572449,1
572450,0
572451,0
572452,1
572453,1
572454,0
572455,1
572456,0
572457,0
572458,0
572459,1
572460,0
572461,1
572462,1
572463,0
572464,0
572465,1
572466,1
572467,0
572468,1
572469,0
572470,0
572471,0
572472,0
572473,0
572474,1
572475,0
572476,0
572477,0
572478,1
572479,1
572480,1
572481,1
572482,0
572483,1
572484,0
572485,1
572486,1
572487,1
572488,1
572489,0
572490,1
572491,1
572492,0
572493,1
572494,1
572495,0
572496,1
572497,0
572498,0
572499,0
572500,0
572501,0
572502,1
572503,1
572504,1
572505,1
572506,0
572507,0
572508,1
572509,0
572510,0
572511,0
572512,0
572513,0
572514,1
572515,0
572516,1
572517,0
572518,1
572519,1
572520,0
572521,1
572522,0
572523,0
572524,0
572525,1
572526,1
572527,1
572528,1
572529,1
572530,0
572531,0
572532,0
572533,1
572534,0
572535,1
572536,0
572537,0
572538,0
572539,1
572540,1
572541,1
572542,1
572543,1
572544,0
572545,0
572546,0
572547,0
572548,0
572549,1
572550,1
572551,1
572552,1
572553,1
572554,0
572555,1
572556,0
572557,1
572558,1
572559,1
572560,0
572561,1
572562,1
572563,0
572564,0
572565,1
572566,0
572567,1
572568,0
572569,0
572570,0
572571,1
572572,0
572573,1
572574,1
572575,1
572576,0
572577,1
572578,1
572579,0
572580,1
572581,1
572582,0
572583,1
572584,1
572585,1
572586,0
572587,1
572588,1
572589,1
572590,1
572591,1
572592,1
572593,1
572594,0
572595,0
572596,0
572597,1
572598,1
572599,0
572600,1
572601,1
572602,0
572603,0
572604,1
572605,0
572606,1
572607,1
572608,1
572609,0
572610,0
572611,0
572612,1
572613,1
572614,0
572615,0
572616,1
572617,1
572618,1
572619,0
572620,0
572621,0
572622,0
572623,1
572624,1
572625,0
572626,0
572627,1
572628,1
572629,0
572630,1
572631,0
572632,1
572633,1
572634,1
572635,1
572636,0
572637,1
572638,1
572639,0
572640,0
572641,0
572642,0
572643,1
572644,1
572645,0
572646,0
572647,0
572648,0
572649,0
572650,0
572651,0
572652,1
572653,1
572654,1
572655,0
572656,1
572657,0
572658,1
572659,1
572660,0
572661,1
572662,1
572663,0
572664,1
572665,0
572666,0
572667,0
572668,0
572669,1
572670,0
572671,0
572672,1
572673,0
572674,1
572675,1
572676,1
572677,1
572678,1
572679,0
572680,1
572681,1
572682,1
572683,0
572684,0
572685,1
572686,0
572687,1
572688,1
572689,1
572690,1
572691,1
572692,0
572693,0
572694,1
572695,0
572696,1
572697,0
572698,0
572699,0
572700,1
572701,0
572702,0
572703,1
572704,0
572705,0
572706,1
572707,1
572708,0
572709,0
572710,0
572711,0
572712,1
572713,0
572714,0
572715,1
572716,0
572717,1
572718,1
572719,0
572720,0
572721,0
572722,0
572723,0
572724,1
572725,0
572726,1
572727,0
572728,0
572729,1
572730,0
572731,0
572732,1
572733,0
572734,0
572735,0
572736,1
572737,0
572738,0
572739,0
572740,1
572741,0
572742,1
572743,0
572744,1
572745,0
572746,0
572747,0
572748,0
572749,1
572750,0
572751,1
572752,0
572753,0
572754,0
572755,1
572756,1
572757,1
572758,1
572759,1
572760,1
572761,0
572762,0
572763,1
572764,1
572765,1
572766,1
572767,0
572768,0
572769,0
572770,0
572771,0
572772,0
572773,0
572774,1
572775,0
572776,0
572777,0
572778,0
572779,1
572780,0
572781,0
572782,1
572783,1
572784,1
572785,1
572786,0
572787,1
572788,0
572789,0
572790,0
572791,0
572792,0
572793,0
572794,0
572795,1
572796,1
572797,0
572798,1
572799,1
572800,0
572801,0
572802,0
572803,1
572804,0
572805,1
572806,1
572807,1
572808,0
572809,1
572810,1
572811,0
572812,1
572813,1
572814,1
572815,1
572816,0
572817,0
572818,0
572819,1
572820,0
572821,1
572822,1
572823,1
572824,1
572825,1
572826,0
572827,0
572828,0
572829,0
572830,0
572831,1
572832,0
572833,0
572834,0
572835,1
572836,1
572837,0
572838,1
572839,0
572840,1
572841,1
572842,1
572843,0
572844,1
572845,1
572846,1
572847,0
572848,0
572849,1
572850,0
572851,0
572852,0
572853,0
572854,0
572855,1
572856,1
572857,1
572858,0
572859,1
572860,0
572861,0
572862,0
572863,0
572864,0
572865,0
572866,0
572867,0
572868,0
572869,0
572870,0
572871,0
572872,1
572873,1
572874,0
572875,0
572876,1
572877,0
572878,1
572879,1
572880,0
572881,0
572882,1
572883,0
572884,1
572885,1
572886,0
572887,1
572888,0
572889,1
572890,1
572891,1
572892,1
572893,1
572894,1
572895,0
572896,0
572897,0
572898,0
572899,1
572900,1
572901,0
572902,0
572903,1
572904,1
572905,1
572906,0
572907,1
572908,0
572909,0
572910,1
572911,1
572912,1
572913,0
572914,1
572915,1
572916,1
572917,0
572918,1
572919,1
572920,1
572921,0
572922,1
572923,0
572924,0
572925,0
572926,1
572927,1
572928,0
572929,0
572930,1
572931,1
572932,0
572933,0
572934,1
572935,1
572936,0
572937,0
572938,0
572939,1
572940,1
572941,0
572942,0
572943,1
572944,0
572945,1
572946,0
572947,1
572948,0
572949,0
572950,0
572951,1
572952,1
572953,0
572954,1
572955,1
572956,0
572957,0
572958,0
572959,0
572960,1
572961,1
572962,1
572963,1
572964,1
572965,1
572966,0
572967,1
572968,1
572969,1
572970,0
572971,1
572972,1
572973,1
572974,0
572975,0
572976,0
572977,0
572978,1
572979,0
572980,1
572981,0
572982,0
572983,0
572984,1
572985,1
572986,0
572987,0
572988,0
572989,1
572990,1
572991,0
572992,0
572993,0
572994,1
572995,1
572996,0
572997,1
572998,0
572999,1
573000,1
573001,1
573002,0
573003,1
573004,0
573005,0
573006,0
573007,1
573008,1
573009,0
573010,0
573011,1
573012,0
573013,0
573014,0
573015,1
573016,1
573017,1
573018,0
573019,0
573020,0
573021,1
573022,0
573023,0
573024,0
573025,0
573026,0
573027,1
573028,0
573029,0
573030,1
573031,0
573032,0
573033,1
573034,1
573035,0
573036,0
573037,1
573038,0
573039,1
573040,1
573041,1
573042,1
573043,1
573044,0
573045,1
573046,0
573047,0
573048,1
573049,1
573050,0
573051,0
573052,1
573053,1
573054,1
573055,1
573056,0
573057,0
573058,1
573059,1
573060,1
573061,1
573062,0
573063,1
573064,1
573065,1
573066,0
573067,0
573068,0
573069,0
573070,0
573071,1
573072,0
573073,0
573074,0
573075,0
573076,0
573077,1
573078,0
573079,0
573080,1
573081,1
573082,1
573083,1
573084,0
573085,0
573086,0
573087,0
573088,0
573089,1
573090,0
573091,0
573092,0
573093,0
573094,0
573095,0
573096,1
573097,1
573098,0
573099,0
573100,0
573101,0
573102,1
573103,0
573104,0
573105,1
573106,0
573107,1
573108,0
573109,0
573110,0
573111,1
573112,1
573113,1
573114,1
573115,1
573116,1
573117,0
573118,1
573119,1
573120,0
573121,0
573122,1
573123,0
573124,1
573125,1
573126,1
573127,1
573128,0
573129,1
573130,0
573131,0
573132,0
573133,0
573134,0
573135,0
573136,1
573137,0
573138,1
573139,1
573140,0
573141,0
573142,0
573143,0
573144,1
573145,1
573146,0
573147,0
573148,0
573149,1
573150,1
573151,1
573152,0
573153,1
573154,1
573155,0
573156,1
573157,1
573158,1
573159,0
573160,0
573161,0
573162,1
573163,0
573164,0
573165,0
573166,1
573167,1
573168,0
573169,1
573170,0
573171,1
573172,0
573173,1
573174,0
573175,0
573176,0
573177,0
573178,1
573179,0
573180,0
573181,1
573182,0
573183,1
573184,1
573185,0
573186,1
573187,0
573188,0
573189,1
573190,0
573191,1
573192,1
573193,0
573194,1
573195,1
573196,1
573197,0
573198,1
573199,0
573200,0
573201,0
573202,1
573203,1
573204,0
573205,0
573206,0
573207,0
573208,1
573209,0
573210,1
573211,0
573212,1
573213,0
573214,0
573215,0
573216,1
573217,0
573218,1
573219,0
573220,1
573221,1
573222,1
573223,1
573224,1
573225,1
573226,1
573227,0
573228,1
573229,1
573230,1
573231,1
573232,1
573233,0
573234,1
573235,0
573236,1
573237,0
573238,1
573239,0
573240,0
573241,0
573242,0
573243,1
573244,0
573245,0
573246,0
573247,1
573248,0
573249,1
573250,1
573251,0
573252,0
573253,1
573254,0
573255,1
573256,1
573257,0
573258,0
573259,0
573260,0
573261,1
573262,1
573263,1
573264,0
573265,1
573266,1
573267,1
573268,0
573269,1
573270,0
573271,0
573272,0
573273,0
573274,1
573275,0
573276,1
573277,0
573278,0
573279,1
573280,0
573281,1
573282,0
573283,1
573284,1
573285,1
573286,1
573287,1
573288,0
573289,1
573290,0
573291,1
573292,1
573293,1
573294,1
573295,0
573296,0
573297,1
573298,1
573299,1
573300,1
573301,0
573302,1
573303,1
573304,1
573305,1
573306,0
573307,0
573308,0
573309,0
573310,1
573311,0
573312,0
573313,1
573314,0
573315,1
573316,1
573317,1
573318,0
573319,1
573320,0
573321,1
573322,0
573323,1
573324,0
573325,0
573326,1
573327,1
573328,1
573329,0
573330,1
573331,0
573332,0
573333,0
573334,0
573335,0
573336,1
573337,1
573338,0
573339,0
573340,1
573341,0
573342,1
573343,0
573344,0
573345,0
573346,1
573347,0
573348,1
573349,1
573350,0
573351,1
573352,1
573353,0
573354,1
573355,0
573356,1
573357,0
573358,1
573359,1
573360,0
573361,1
573362,0
573363,0
573364,1
573365,0
573366,1
573367,0
573368,0
573369,1
573370,1
573371,1
573372,1
573373,0
573374,0
573375,1
573376,1
573377,0
573378,0
573379,0
573380,1
573381,1
573382,0
573383,1
573384,1
573385,1
573386,0
573387,0
573388,0
573389,0
573390,0
573391,1
573392,0
573393,0
573394,0
573395,1
573396,0
573397,1
573398,1
573399,0
573400,1
573401,1
573402,1
573403,0
573404,0
573405,0
573406,1
573407,0
573408,0
573409,1
573410,0
573411,1
573412,1
573413,0
573414,0
573415,1
573416,1
573417,1
573418,1
573419,0
573420,1
573421,0
573422,1
573423,0
573424,0
573425,0
573426,1
573427,1
573428,1
573429,0
573430,1
573431,1
573432,1
573433,0
573434,1
573435,0
573436,1
573437,1
573438,0
573439,1
573440,1
573441,1
573442,0
573443,0
573444,0
573445,1
573446,1
573447,1
573448,1
573449,1
573450,1
573451,1
573452,0
573453,1
573454,1
573455,1
573456,0
573457,0
573458,1
573459,0
573460,1
573461,1
573462,1
573463,1
573464,0
573465,1
573466,1
573467,0
573468,0
573469,1
573470,0
573471,0
573472,1
573473,0
573474,0
573475,1
573476,1
573477,0
573478,1
573479,1
573480,0
573481,0
573482,0
573483,1
573484,1
573485,0
573486,1
573487,0
573488,1
573489,0
573490,0
573491,0
573492,1
573493,0
573494,1
573495,1
573496,1
573497,1
573498,0
573499,0
573500,1
573501,1
573502,0
573503,0
573504,0
573505,1
573506,1
573507,1
573508,1
573509,0
573510,1
573511,0
573512,0
573513,0
573514,0
573515,1
573516,0
573517,1
573518,1
573519,0
573520,1
573521,1
573522,1
573523,0
573524,0
573525,0
573526,0
573527,0
573528,1
573529,0
573530,1
573531,1
573532,0
573533,0
573534,0
573535,0
573536,1
573537,1
573538,1
573539,1
573540,0
573541,1
573542,1
573543,1
573544,0
573545,0
573546,1
573547,1
573548,1
573549,1
573550,1
573551,1
573552,0
573553,0
573554,1
573555,0
573556,1
573557,1
573558,1
573559,0
573560,0
573561,1
573562,0
573563,0
573564,1
573565,1
573566,0
573567,0
573568,1
573569,0
573570,0
573571,1
573572,0
573573,0
573574,1
573575,0
573576,1
573577,1
573578,1
573579,0
573580,0
573581,0
573582,0
573583,0
573584,0
573585,1
573586,1
573587,1
573588,0
573589,1
573590,1
573591,0
573592,0
573593,0
573594,0
573595,0
573596,1
573597,1
573598,1
573599,0
573600,0
573601,1
573602,1
573603,1
573604,0
573605,0
573606,1
573607,1
573608,0
573609,1
573610,0
573611,1
573612,0
573613,0
573614,1
573615,0
573616,1
573617,1
573618,1
573619,0
573620,0
573621,0
573622,0
573623,1
573624,1
573625,0
573626,1
573627,0
573628,1
573629,1
573630,1
573631,0
573632,0
573633,1
573634,1
573635,1
573636,1
573637,0
573638,0
573639,1
573640,0
573641,0
573642,0
573643,1
573644,1
573645,1
573646,1
573647,0
573648,0
573649,0
573650,1
573651,0
573652,0
573653,0
573654,1
573655,0
573656,1
573657,1
573658,1
573659,0
573660,1
573661,1
573662,0
573663,1
573664,0
573665,0
573666,1
573667,0
573668,1
573669,1
573670,0
573671,1
573672,0
573673,0
573674,1
573675,1
573676,0
573677,1
573678,1
573679,1
573680,0
573681,0
573682,1
573683,0
573684,0
573685,1
573686,1
573687,1
573688,0
573689,1
573690,1
573691,1
573692,1
573693,0
573694,1
573695,1
573696,0
573697,0
573698,1
573699,1
573700,0
573701,0
573702,1
573703,1
573704,1
573705,1
573706,0
573707,0
573708,0
573709,1
573710,0
573711,0
573712,0
573713,1
573714,0
573715,0
573716,1
573717,0
573718,0
573719,0
573720,0
573721,0
573722,1
573723,0
573724,1
573725,0
573726,1
573727,0
573728,0
573729,1
573730,1
573731,1
573732,0
573733,0
573734,0
573735,1
573736,0
573737,1
573738,1
573739,1
573740,0
573741,1
573742,0
573743,0
573744,1
573745,0
573746,0
573747,0
573748,1
573749,1
573750,1
573751,0
573752,1
573753,1
573754,1
573755,0
573756,0
573757,0
573758,1
573759,0
573760,1
573761,0
573762,1
573763,0
573764,0
573765,1
573766,0
573767,1
573768,1
573769,1
573770,1
573771,1
573772,1
573773,1
573774,0
573775,0
573776,1
573777,1
573778,0
573779,0
573780,1
573781,1
573782,1
573783,1
573784,0
573785,1
573786,0
573787,1
573788,0
573789,0
573790,1
573791,1
573792,0
573793,1
573794,0
573795,1
573796,1
573797,0
573798,1
573799,0
573800,1
573801,1
573802,0
573803,0
573804,0
573805,0
573806,0
573807,1
573808,0
573809,0
573810,1
573811,0
573812,1
573813,0
573814,1
573815,1
573816,1
573817,0
573818,1
573819,1
573820,0
573821,1
573822,0
573823,1
573824,0
573825,1
573826,1
573827,0
573828,1
573829,1
573830,1
573831,1
573832,0
573833,1
573834,1
573835,1
573836,0
573837,1
573838,0
573839,1
573840,1
573841,0
573842,1
573843,1
573844,0
573845,1
573846,1
573847,1
573848,1
573849,1
573850,1
573851,1
573852,0
573853,1
573854,1
573855,0
573856,1
573857,0
573858,1
573859,0
573860,1
573861,1
573862,0
573863,1
573864,1
573865,0
573866,0
573867,1
573868,1
573869,1
573870,0
573871,0
573872,1
573873,0
573874,1
573875,1
573876,1
573877,1
573878,1
573879,1
573880,1
573881,1
573882,0
573883,0
573884,1
573885,1
573886,1
573887,0
573888,1
573889,0
573890,0
573891,0
573892,0
573893,1
573894,0
573895,0
573896,0
573897,0
573898,1
573899,0
573900,1
573901,1
573902,1
573903,0
573904,1
573905,0
573906,1
573907,1
573908,0
573909,0
573910,0
573911,0
573912,0
573913,1
573914,0
573915,1
573916,1
573917,0
573918,0
573919,1
573920,0
573921,1
573922,1
573923,1
573924,0
573925,0
573926,1
573927,0
573928,0
573929,1
573930,1
573931,1
573932,1
573933,1
573934,0
573935,0
573936,0
573937,1
573938,0
573939,0
573940,0
573941,0
573942,1
573943,1
573944,0
573945,1
573946,1
573947,0
573948,0
573949,1
573950,0
573951,0
573952,1
573953,0
573954,0
573955,0
573956,0
573957,1
573958,0
573959,0
573960,0
573961,1
573962,0
573963,0
573964,1
573965,1
573966,0
573967,0
573968,0
573969,0
573970,1
573971,0
573972,1
573973,0
573974,0
573975,0
573976,1
573977,0
573978,0
573979,1
573980,0
573981,1
573982,0
573983,0
573984,0
573985,0
573986,1
573987,1
573988,1
573989,0
573990,1
573991,1
573992,1
573993,0
573994,0
573995,1
573996,1
573997,0
573998,1
573999,0
574000,0
574001,1
574002,0
574003,0
574004,0
574005,1
574006,1
574007,1
574008,0
574009,1
574010,1
574011,0
574012,1
574013,0
574014,1
574015,1
574016,1
574017,1
574018,1
574019,0
574020,0
574021,0
574022,1
574023,1
574024,1
574025,1
574026,0
574027,1
574028,0
574029,0
574030,0
574031,1
574032,0
574033,0
574034,1
574035,1
574036,0
574037,1
574038,0
574039,0
574040,0
574041,1
574042,0
574043,0
574044,0
574045,0
574046,1
574047,1
574048,0
574049,1
574050,1
574051,0
574052,0
574053,0
574054,1
574055,0
574056,0
574057,1
574058,1
574059,0
574060,0
574061,1
574062,0
574063,0
574064,0
574065,1
574066,1
574067,1
574068,1
574069,1
574070,1
574071,0
574072,1
574073,1
574074,1
574075,0
574076,1
574077,1
574078,1
574079,0
574080,1
574081,1
574082,1
574083,0
574084,1
574085,0
574086,0
574087,0
574088,1
574089,1
574090,0
574091,0
574092,0
574093,1
574094,0
574095,1
574096,0
574097,1
574098,1
574099,1
574100,0
574101,0
574102,0
574103,0
574104,1
574105,1
574106,1
574107,0
574108,0
574109,0
574110,1
574111,1
574112,1
574113,0
574114,1
574115,1
574116,1
574117,0
574118,0
574119,1
574120,1
574121,1
574122,0
574123,0
574124,1
574125,1
574126,1
574127,0
574128,0
574129,1
574130,1
574131,1
574132,1
574133,1
574134,0
574135,0
574136,0
574137,0
574138,1
574139,1
574140,0
574141,1
574142,1
574143,1
574144,1
574145,1
574146,0
574147,1
574148,1
574149,1
574150,1
574151,1
574152,0
574153,0
574154,0
574155,1
574156,0
574157,1
574158,0
574159,1
574160,1
574161,1
574162,1
574163,1
574164,1
574165,1
574166,0
574167,1
574168,1
574169,1
574170,0
574171,0
574172,0
574173,1
574174,0
574175,1
574176,1
574177,0
574178,0
574179,1
574180,1
574181,1
574182,0
574183,0
574184,1
574185,1
574186,1
574187,0
574188,0
574189,0
574190,0
574191,0
574192,0
574193,1
574194,0
574195,1
574196,1
574197,1
574198,1
574199,1
574200,0
574201,1
574202,0
574203,0
574204,0
574205,1
574206,0
574207,0
574208,1
574209,0
574210,0
574211,0
574212,0
574213,1
574214,1
574215,0
574216,1
574217,0
574218,0
574219,1
574220,0
574221,1
574222,1
574223,1
574224,1
574225,0
574226,0
574227,0
574228,0
574229,1
574230,0
574231,1
574232,0
574233,1
574234,1
574235,1
574236,0
574237,0
574238,0
574239,0
574240,1
574241,1
574242,0
574243,0
574244,1
574245,1
574246,0
574247,0
574248,1
574249,0
574250,1
574251,1
574252,0
574253,1
574254,1
574255,0
574256,1
574257,1
574258,0
574259,1
574260,0
574261,1
574262,0
574263,0
574264,0
574265,0
574266,0
574267,1
574268,1
574269,0
574270,1
574271,1
574272,0
574273,1
574274,0
574275,0
574276,0
574277,0
574278,1
574279,1
574280,1
574281,1
574282,0
574283,0
574284,0
574285,1
574286,0
574287,1
574288,0
574289,1
574290,1
574291,0
574292,0
574293,0
574294,0
574295,0
574296,0
574297,1
574298,0
574299,0
574300,1
574301,1
574302,1
574303,1
574304,0
574305,0
574306,1
574307,0
574308,1
574309,0
574310,0
574311,1
574312,0
574313,0
574314,1
574315,0
574316,1
574317,0
574318,0
574319,1
574320,0
574321,1
574322,0
574323,0
574324,1
574325,1
574326,0
574327,1
574328,0
574329,1
574330,1
574331,0
574332,0
574333,0
574334,1
574335,1
574336,1
574337,0
574338,1
574339,1
574340,0
574341,0
574342,1
574343,1
574344,1
574345,1
574346,1
574347,1
574348,1
574349,1
574350,0
574351,1
574352,0
574353,0
574354,1
574355,1
574356,0
574357,0
574358,1
574359,0
574360,1
574361,0
574362,0
574363,1
574364,1
574365,1
574366,1
574367,1
574368,0
574369,0
574370,1
574371,0
574372,1
574373,0
574374,1
574375,1
574376,1
574377,0
574378,0
574379,0
574380,0
574381,0
574382,1
574383,0
574384,0
574385,1
574386,0
574387,0
574388,1
574389,0
574390,1
574391,1
574392,1
574393,0
574394,0
574395,0
574396,0
574397,0
574398,0
574399,1
574400,0
574401,0
574402,0
574403,1
574404,1
574405,0
574406,1
574407,1
574408,1
574409,0
574410,1
574411,1
574412,0
574413,1
574414,0
574415,0
574416,1
574417,1
574418,1
574419,0
574420,0
574421,0
